Advertiser ID,Advertiser Name,Advertiser URL,Advertiser Category,Program ID,Program Name,Program Logo URI,Active Date,Template Terms Name,Insertion Order Status,Tracking Link,Allows Deep Linking,Payout
6329207,1st Phorm,https://1stphorm.com/,Sports Apparel & Accessories,37436,1st Phorm,/display-logo-via-campaign/37436.gif,"Dec 8, 2025 11:33",Public Terms,Active,https://1stphorm.sjv.io/c/5980041/3062647/37436,true,Online Sale: 25%-100%
6632765,8000Kicks,https://8000kicks.com,Shoes,44202,8000Kicks,/display-logo-via-campaign/44202.gif,"Dec 8, 2025 11:34",Public Terms,Active,https://8000kicks.sjv.io/c/5980041/3359384/44202,true,Online Sale: 10%
127343,99designs by Vista,https://www.99designs.com,Creative Digital Assets,3172,99designs by Vista,/display-logo-via-campaign/3172.gif,"Dec 29, 2025 00:14",Public Terms,Active,https://99designs.qvig.net/c/5980041/185967/3172,true,"Project Completed: USD5.00-USD40.00
Contest Launch: USD5.00-USD40.00"
5412539,Abbott Lingo,https://www.hellolingo.com/,,24869,Abbott Lingo,/display-logo-via-campaign/24869.gif,"Dec 8, 2025 21:21",Public Terms,Active,https://abbottlingo.sjv.io/c/5980041/2011025/24869,true,Online Sale: 15%-17.5%
4243223,ACEBEAM,http://www.acebeam.com/,Outdoors & Recreation,19551,ACEBEAM Flashlight,/display-logo-via-campaign/19551.gif,"Feb 3, 2025 18:13",Public Terms,Active,https://acebeamflashlight.sjv.io/c/5980041/1685780/19551,true,Online Sale: 10%-15%
4175351,Aligrace Hair,http://aligracehair.com,Women's Apparel,19272,Aligrace Hair,/display-logo-via-campaign/19272.gif,"Jan 29, 2025 11:24",Public Terms,Expired,https://aligracehair.sjv.io/c/5980041/1659456/19272,true,Online Sale: 12%-13%
6537358,AlphaStyle,https://www.alphastyle.store/,Women's Apparel,41816,AlphaStyle,/display-logo-via-campaign/41816.gif,"Dec 4, 2025 08:52",Public Terms,Active,https://multicoinsindustriallimited.sjv.io/c/5980041/3269875/41816,true,Online Sale: 10%
4708555,"AMERICA ULIKE ECOMMERCE  CO., LTD",https://www.ulike.com,Spa & Personal Grooming,21022,uk.ulike.com,/display-logo-via-campaign/21022.gif,"Feb 3, 2025 18:14",Public Terms,Active,https://ukulike.sjv.io/c/5980041/1781198/21022,true,Online Sale: 10%
4708555,"AMERICA ULIKE ECOMMERCE  CO., LTD",https://www.ulike.com,Spa & Personal Grooming,21023,de.ulike.com,/display-logo-via-campaign/21023.gif,"Feb 3, 2025 18:14",Public Terms,Active,https://deulike.pxf.io/c/5980041/1781226/21023,true,Online Sale: 10%
5368959,Amotopart,http://amotopart.com,Parts & Accessories,24551,Amotopart Fairing Creator Recruitment,/display-logo-via-campaign/24551.gif,"Feb 3, 2025 18:16",Public Terms,Active,https://autocreatorrecruitment.sjv.io/c/5980041/1995924/24551,true,Online Sale: 10%
5549179,Andy & Evan,https://www.andyandevan.com,Clothing & Accessories,25955,Andy & Evan,/display-logo-via-campaign/25955.gif,"Dec 8, 2025 21:26",Public Terms,Active,https://andyevan.sjv.io/c/5980041/2071348/25955,true,Online Sale: 10%
4482493,Angelbliss,http://angelbliss.us,Clothing & Accessories,20350,Angelbliss,/display-logo-via-campaign/20350.gif,"Feb 3, 2025 18:14",Public Terms,Active,https://angelbliss.pxf.io/c/5980041/1745569/20350,true,Online Sale: 10%
3474392,AOFIT,https://aofithealth.com,Sports & Exercise Equipment,16396,AOFIT,/display-logo-via-campaign/16396.gif,"Jan 29, 2025 11:19",Public Terms,Expired,https://aofit.pxf.io/c/5980041/1364199/16396,true,Online Sale: 30%
361842,Arkuda Digital LLC - arkudadigital,http://www.arkudadigital.com,Apps,5172,Arkuda Digital,/display-logo-via-campaign/5172.gif,"Jan 30, 2025 04:46",Streaming Media Server,Active,https://arkmc.pxf.io/c/5980041/348881/5172,true,Media Streaming Apps: 0.01%
2542351,Aspen Brands,http://www.myweddingfavors.com/,Clothing & Accessories,12581,Corner Stork Baby Gifts,/display-logo-via-campaign/12581.gif,"Dec 8, 2025 21:13",Public Terms,Expired,https://cornerstorkbabygifts.pxf.io/c/5980041/923564/12581,true,Online Sale: 7%
3080606,atoms,http://atoms.com,Women's Apparel,14843,atoms,/display-logo-via-campaign/14843.gif,"Jan 30, 2025 04:46",Public Terms,Active,https://atoms.sjv.io/c/5980041/1179201/14843,true,Online Sale: 6%
5936385,Baby Gold,https://www.babygold.com,Jewelry & Watches,29616,Baby Gold ,/display-logo-via-campaign/29616.gif,"Dec 4, 2025 08:52",Baby Gold's Public Terms,Active,https://babygoldinc.pxf.io/c/5980041/2330918/29616,true,Online Sale: 8%
6141108,Best Choice Products,https://bestchoiceproducts.com,Bed & Bath,33479,Best Choice Products,/display-logo-via-campaign/33479.gif,"Dec 8, 2025 11:37",Public Terms,Active,https://bestchoiceproducts.sjv.io/c/5980041/2873487/33479,true,Online Sale: 10%
3618308,BistroMD,http://www.bistromd.com,Food & Beverages,17151,Silver Cuisine,/display-logo-via-campaign/17151.gif,"Feb 3, 2025 18:15",Public Terms,Active,https://silver-cuisine.pxf.io/c/5980041/1443777/17151,true,Online Sale: 7%
5052024,Blanka,http://blankabrand.com,"Apparel, Shoes & Accessories",22804,Blanka ,/display-logo-via-campaign/22804.gif,"Dec 8, 2025 21:17",Public Terms,Active,https://blanka.sjv.io/c/5980041/1904411/22804,true,"Recurring Subscription: 10%-20%
Trial: 0%"
2213920,Bluehost,https://www.bluehost.com/,Website Hosting,11352,Bluehost,/display-logo-via-campaign/11352.gif,"Feb 7, 2025 08:05",Public Terms,Active,https://bluehost.sjv.io/c/5980041/795082/11352,true,"Bluehost US: $65.00-$1,500.00"
3863603,Brother International Corporation,http://www.brother-usa.com/,Consumer Electronics,18036,Brother USA,/display-logo-via-campaign/18036.gif,"Jan 29, 2025 11:24",Public Terms,Active,https://brother.pxf.io/c/5980041/1546073/18036,true,"Refresh Subscription: 10%
Online Sale: 5%"
4648085,Burke Decor,http://www.burkedecor.com/,Kitchen & Dining,20791,Burke Decor,/display-logo-via-campaign/20791.gif,"Feb 3, 2025 18:17",Public Terms,Active,https://burkedecor.sjv.io/c/5980041/1766818/20791,true,Online Sale: 8%
5000383,Bytedance Pte. Ltd.,http://www.capcut.com/zh-tw/,"Apparel, Shoes & Accessories",22474,CapCut Affiliate Program,/display-logo-via-campaign/22474.gif,"Jan 13, 2025 00:39",Content Terms,Active,https://capcutaffiliateprogram.pxf.io/c/5980041/1876054/22474,true,"iPad-iOS-CapCut: 50%-60%
Purchase-PC: 50%-60%
Online Sale: 30%-45%
iPad-iOS-CapCut: USD3.00
Install-PC: USD3.00
Install: USD0.60-USD0.75"
6130537,Callie EU,https://www.callie.de/,Jewelry & Watches,33268,Callie EU,/display-logo-via-campaign/33268.gif,"Dec 8, 2025 11:30",Public IO,Active,https://calliegifts.pxf.io/c/5980041/2861164/33268,true,"Online Sale-NL: 11%
Online Sale-ES: 11%
Online Sale-IT: 11%
Online Sale-FR: 11%
Online Sale-DE: 11%"
2309331,CBD For Life,http://www.cbdforlife.us/,Sports Apparel & Accessories,11575,CBD For Life,/display-logo-via-campaign/11575.gif,"Jan 29, 2025 11:20",Public Terms,Active,https://imp.i295461.net/c/5980041/819381/11575,true,Online Sale: 15%
5836993,Cellresearch Consumer Health Pte Ltd,https://www.cellresearchcorp.com/,Cosmetics & Skin Care,28321,Calecim Professional Affiliate,/display-logo-via-campaign/28321.gif,"Dec 8, 2025 21:25",Public Terms,Active,https://calecim.pxf.io/c/5980041/2200344/28321,true,Online Sale: 20%
3699452,Cerebelly,http://cerebelly.com,Food & Gifts,17551,Cerebelly,/display-logo-via-campaign/17551.gif,"Feb 3, 2025 18:17",Public Terms,Active,https://cerebelly.sjv.io/c/5980041/1487650/17551,true,"Online Sale: 8%
Recurring Order: 0%"
3314523,CHICV INTERNATIONAL HOLDING LIMITED,https://zolucky.com,Women's Apparel,18221,Kollyy,/display-logo-via-campaign/18221.gif,"Jan 29, 2025 11:28",Public Term,Active,https://kollyy.sjv.io/c/5980041/1566914/18221,true,Online Sale: 10%
5796252,"Cleanster, Inc.",https://cleanster.com,Home Improvement,28000,"Cleanster, Inc.",/display-logo-via-campaign/28000.gif,"Dec 8, 2025 21:25",Public Terms,Active,https://cleansterinc.sjv.io/c/5980041/2177883/28000,true,Job Completed: $10.00
3938260,Coffee Bros,http://coffeebros.com/,Gourmet,18282,Coffee Bros.: Specialty Coffee + Equipment,/display-logo-via-campaign/18282.gif,"Jan 29, 2025 11:27",Entry Affiliate Terms with Bonus,Active,https://coffeebros.sjv.io/c/5980041/1574164/18282,true,"Online Sale: 4%-10%
Recurring Subscription: 0%"
10330,Contrail Inc,http://www.valuemags.com,Books & Magazines,156,ValueMags Magazine Store,/display-logo-via-campaign/156.gif,"Dec 8, 2025 11:30",Public IO,Active,https://valuemags.evyy.net/c/5980041/609/156,true,ValueMags Sale: 40%
2837280,Cowinaudio,https://www.cowinaudio.com,Sports & Exercise Equipment,13794,Cowinaudio,/display-logo-via-campaign/13794.gif,"Jan 29, 2025 11:25",Public Terms,Expired,https://cowinaudio.pxf.io/c/5980041/1078083/13794,true,Online Sale: 10%
4649559,DESIGNME Hair,http://designmehair.com,Spa & Personal Grooming,20790,DESIGNME Hair,/display-logo-via-campaign/20790.gif,"Jan 29, 2025 11:29",Public Terms,Expired,https://designmehair.pxf.io/c/5980041/1766804/20790,true,Online Sale: 3%-10%
4649559,DESIGNME Hair,http://designmehair.com,Spa & Personal Grooming,20933,DESIGNME Hair Canada,/display-logo-via-campaign/20933.gif,"Jan 29, 2025 11:27",Public Terms,Expired,https://designmehaircanada.pxf.io/c/5980041/1774283/20933,true,Online Sale: 3%-10%
2430605,Digitrading Hongkong Limited,https://www.dhgate.com,Women's Apparel,12108,DHgate,/display-logo-via-campaign/12108.gif,"Dec 8, 2025 21:14",Public Terms,Active,https://dhgate.sjv.io/c/5980041/868543/12108,true,"Purchase: 2%-50%
Android - DHgate App: 2%-50%
iOS - DHgate App: 2%-50%"
6362864,Doba.Inc,https://www.doba.com,"Apparel, Shoes & Accessories",38125,Doba Dropshipping,/display-logo-via-campaign/38125.gif,"Dec 8, 2025 11:33",Public Term,Active,https://dobainc.pxf.io/c/5980041/3090534/38125,true,Online Sales: 30%
4221510,DocuSign,http://www.docusign.com,B2B,19450,DocuSign,/display-logo-via-campaign/19450.gif,"Dec 8, 2025 11:37",Public Terms,Active,https://docusign.pxf.io/c/5980041/1679366/19450,true,"Paid Subscription: 15%
Free Trial: $0.00"
6239770,Dreamworld Research Inc.,https://foxy.ai,Apps,35655,Foxy.ai,/display-logo-via-campaign/35655.gif,"Dec 8, 2025 11:32",Public Terms,Expired,https://dreamworldresearchinc.pxf.io/c/5980041/2981579/35655,true,"Recurring Subscription: 30%
Subscription: 30%
Account Creation: $0.00"
5419592,DrTalks,https://drtalks.com,Career,24899,DrTalks,/display-logo-via-campaign/24899.gif,"Dec 8, 2025 21:14",Public Terms,Active,https://drtalks.pxf.io/c/5980041/2013193/24899,true,"Purchase: 50%
Sign Up: $2.00"
3528657,Dymocks Pty Ltd,http://dymocks.com.au,Collectibles & Hobbies,16665,Dymocks Books & Gifts ,/display-logo-via-campaign/16665.gif,"Dec 8, 2025 16:56",Public Terms,Active,https://dymocks-australia.pxf.io/c/5980041/1398797/16665,true,Online Sale: 0%
1912000,Easyship,https://www.easyship.com/,B2B,10435,Easyship Ambassador Program,/display-logo-via-campaign/10435.gif,"Jan 29, 2025 11:17",Easyship Standard,Active,https://easyship.ilbqy6.net/c/5980041/666308/10435,true,"Freemium Subscription: 100%
Shipping Transaction: 2.5%
Company Created: $0.00"
5447389,eat G.A.N.G.S.T.E.R.,https://www.eatgangster.com,Food & Gifts,25173,eat G.A.N.G.S.T.E.R.,/display-logo-via-campaign/25173.gif,"Feb 3, 2025 17:59",Public Terms,Active,https://eatgangster.pxf.io/c/5980041/2024542/25173,true,Online Sale: 20%
3870586,eBrands Global Oy,https://ebrands.com/,Games/Toys,18069,Puzzle Ready affiliate program,/display-logo-via-campaign/18069.gif,"Jan 29, 2025 11:26",Puzzle Ready Terms,Active,https://puzzlereadyaffiliateprogram.pxf.io/c/5980041/1549130/18069,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Kitchen & Dining,18086,Happy Sinks Affiliate Program,/display-logo-via-campaign/18086.gif,"Jan 29, 2025 11:22",Happy Sinks terms,Active,https://happy-sinks-eu.sjv.io/c/5980041/1549971/18086,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,,18088,INDO Trick Scooter affiliate program,/display-logo-via-campaign/18088.gif,"Jan 29, 2025 11:27",INDO Public Terms,Active,https://indo-tricks-scooter.sjv.io/c/5980041/1549977/18088,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,,18089,Coach Soak affiliate program,/display-logo-via-campaign/18089.gif,"Jan 29, 2025 11:27",Coach Soak Terms,Active,https://coach-soak.sjv.io/c/5980041/1549982/18089,true,Online Sale: 20%
3870586,eBrands Global Oy,https://ebrands.com/,,18090,Bodyotics affiliate program,/display-logo-via-campaign/18090.gif,"Jan 29, 2025 11:27",Bodyotics Terms,Active,https://bodyotics.sjv.io/c/5980041/1549984/18090,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Sports & Exercise Equipment,18091,Fofana affiliate program,/display-logo-via-campaign/18091.gif,"Jan 29, 2025 11:27",Public Terms,Active,https://fofana.sjv.io/c/5980041/1549986/18091,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,,18358,Penchant for Pleasure,/display-logo-via-campaign/18358.gif,"Jan 29, 2025 11:27",Public Terms,Active,https://penchant-for-pleasure.sjv.io/c/5980041/1582170/18358,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Patio & Garden,18359,Big Bat Box,/display-logo-via-campaign/18359.gif,"Jan 29, 2025 11:25",Public Terms,Active,https://big-bat-box.pxf.io/c/5980041/1582173/18359,true,Online Sale: 15%
3870586,eBrands Global Oy,https://ebrands.com/,,18360,Striking Viking,/display-logo-via-campaign/18360.gif,"Jan 29, 2025 11:28",Public Terms,Active,https://viking-beard-gear.pxf.io/c/5980041/1582181/18360,true,Online Sale : 10%
3870586,eBrands Global Oy,https://ebrands.com/,Home & Garden,18361,Mioeco,/display-logo-via-campaign/18361.gif,"Jan 29, 2025 11:28",Public Terms,Active,https://mioeco.sjv.io/c/5980041/1582184/18361,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Bed & Bath,18531,Pure Scentum Affiliate Program,/display-logo-via-campaign/18531.gif,"Jan 29, 2025 11:28",Public Terms,Active,https://pure-scentum.pxf.io/c/5980041/1597424/18531,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Art & Craft Supplies,18532,Hieno Affiliate program,/display-logo-via-campaign/18532.gif,"Jan 29, 2025 11:26",Public Terms,Active,https://hieno-supplies.sjv.io/c/5980041/1597427/18532,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Spa & Personal Grooming,18533,Ontaki Affiliate program,/display-logo-via-campaign/18533.gif,"Jan 29, 2025 11:28",Public Terms,Active,https://ontaki.pxf.io/c/5980041/1597430/18533,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Women's Apparel,18534,Asebbo Affiliate program,/display-logo-via-campaign/18534.gif,"Jan 29, 2025 11:28",Public Terms,Active,https://asebbo.pxf.io/c/5980041/1597432/18534,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Bed & Bath,18535,Byre Affiliate program,/display-logo-via-campaign/18535.gif,"Jan 29, 2025 11:28",Public Terms,Active,https://byre-group.pxf.io/c/5980041/1597434/18535,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Spa & Personal Grooming,18536,Hana Emi Affiliate program,/display-logo-via-campaign/18536.gif,"Jan 29, 2025 11:28",Public Terms,Active,https://hana-emi.pxf.io/c/5980041/1597459/18536,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Romance,18661,Nudco,/display-logo-via-campaign/18661.gif,"Jan 29, 2025 11:29",Public Terms,Active,https://nudco.pxf.io/c/5980041/1608960/18661,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Women's Apparel,18662,Cloudfield,/display-logo-via-campaign/18662.gif,"Jan 29, 2025 11:29",Public Terms,Active,https://cloudfield.pxf.io/c/5980041/1608962/18662,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Games/Toys,18664,GAFLY,/display-logo-via-campaign/18664.gif,"Jan 29, 2025 11:29",Public Terms,Active,https://gafly.pxf.io/c/5980041/1608966/18664,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,,18668,Silginnes,/display-logo-via-campaign/18668.gif,"Jan 29, 2025 11:29",Public Terms,Active,https://silginnes.sjv.io/c/5980041/1608972/18668,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Art & Photography,18671,Throwback Traits,/display-logo-via-campaign/18671.gif,"Jan 29, 2025 11:29",Public Terms,Active,https://throwback-traits.pxf.io/c/5980041/1609234/18671,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Sports Apparel & Accessories,24273,Angles90,/display-logo-via-campaign/24273.gif,"Feb 3, 2025 18:15",Public Terms,Active,https://angles90.sjv.io/c/5980041/1979996/24273,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Sports Apparel & Accessories,24275,Lux,/display-logo-via-campaign/24275.gif,"Feb 3, 2025 18:13",Public Terms,Active,https://lux.sjv.io/c/5980041/1980001/24275,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Spa & Personal Grooming,24278,Charlemange,/display-logo-via-campaign/24278.gif,"Feb 3, 2025 18:15",Public Terms,Active,https://charlemange.pxf.io/c/5980041/1980006/24278,true,Online Sale: 10%
3870586,eBrands Global Oy,https://ebrands.com/,Clothing & Accessories,24279,Baby Sunnies,/display-logo-via-campaign/24279.gif,"Feb 3, 2025 18:15",Public Terms,Active,https://babysunnies.pxf.io/c/5980041/1980009/24279,true,Online Sale: 10%
5605762,EezyBrands Corporation,https://www.eezysun.com/,Outdoors & Recreation,26398,EEZYSUN,/display-logo-via-campaign/26398.gif,"Jan 29, 2025 11:19",Public Terms,Active,https://eezybrandscorporation.pxf.io/c/5980041/2095091/26398,true,Online Sale: 20%
2998494,Electronicx,http://electronicx.de/,Parts & Accessories,14483,Electronicx,/display-logo-via-campaign/14483.gif,"Jan 29, 2025 11:25",Public Terms 10%,Expired,https://electronicx.pxf.io/c/5980041/1146066/14483,true,Sale: 10%
4950743,EMEET,http://emeet.com,B2B,22141,EMEET,/display-logo-via-campaign/22141.gif,"Feb 3, 2025 18:22",Public Terms,Expired,https://emeetcom.pxf.io/c/5980041/1850245/22141,true,Online Sale: 10%-12%
4950743,EMEET,http://emeet.com,B2B,22143,EMEET-JP,/display-logo-via-campaign/22143.gif,"Feb 3, 2025 18:15",Public Terms,Expired,https://emeetcojp.sjv.io/c/5980041/1850250/22143,true,Online Sale: 10%
5606089,Epha Medtech Inc.,https://www.linnerlife.com,,26400,LINNER OTC Heraing Aids,/display-logo-via-campaign/26400.gif,"Jan 29, 2025 11:21",General Terms,Active,https://ephamedtechinc.pxf.io/c/5980041/2095211/26400,true,Online Sale: 15%
5252685,Escalade Sports,http://www.escaladesports.com,Sports & Exercise Equipment,23851,Victory Tailgate,/display-logo-via-campaign/23851.gif,"Feb 3, 2025 18:15",Public Terms,Active,https://victorytailgate.pxf.io/c/5980041/1958176/23851,true,Online Sale: 10%
6476317,Esmond Natural Inc,https://www.esmondnaturalusa.com,Diet & Nutrition,40711,Esmond Natural USA,/display-logo-via-campaign/40711.gif,"Dec 8, 2025 11:34",Public Terms,Active,https://esmondnatural.sjv.io/c/5980041/3225303/40711,true,Online sale: 10%
4960297,Ettika,https://www.ettika.com,Women's Apparel,22195,Ettika,/display-logo-via-campaign/22195.gif,"Dec 4, 2025 08:52",Public Terms,Active,https://ettika.pxf.io/c/5980041/1852880/22195,true,Online Sale: 6%
6439311,Everything Kitchens,https://www.everythingkitchens.com,Kitchen & Dining,39833,Everything Kitchens,/display-logo-via-campaign/39833.gif,"Dec 8, 2025 11:33",Public Terms,Active,https://everythingkitchens.sjv.io/c/5980041/3193005/39833,true,Online Sale: 5%
5361946,EWP PTE. LTD,http://www.justfitpro.com,Apps,24460,JustFit,/display-logo-via-campaign/24460.gif,"Dec 8, 2025 21:14",Public Terms,Active,https://justfit.sjv.io/c/5980041/1989820/24460,true,"Online Sale: 45%
iOS-JustFit: 35%
Android-JustFit: 35%
iOS-JustFit: 0%
Android-JustFit: 0%"
5361946,EWP PTE. LTD,http://www.justfitpro.com,Apps,24461,Me+ Daily Routine Planner ,/display-logo-via-campaign/24461.gif,"Dec 8, 2025 21:18",Public Terms,Active,https://me.sjv.io/c/5980041/1989822/24461,true,"Android-Me+: 35%
iOS-Me+: 35%
Android-Me+: 0%
iOS-Me+: 0%"
5361946,EWP PTE. LTD,http://www.justfitpro.com,Apps,24462,"ShutEye®: Sleep Tracker, Sound",/display-logo-via-campaign/24462.gif,"Dec 8, 2025 21:18",shuteye,Active,https://shuteye.pxf.io/c/5980041/1989824/24462,true,"iOS-ShutEye: 35%
Android-ShutEye: 35%
iOS-ShutEye: 0%
Android-ShutEye: 0%"
6209626,EZGO Group Inc,https://mysmileteeth.com,Spa & Personal Grooming,34920,MySmile Oral Care Inc.,/display-logo-via-campaign/34920.gif,"Dec 8, 2025 11:32",Public Terms,Expired,https://ezgogroupinc.sjv.io/c/5980041/2947610/34920,true,Online Sale: 15%
3680081,Fabula Holdings,http://www.fabulacoffee.com,Food & Gifts,17440,Fabula Coffee,/display-logo-via-campaign/17440.gif,"Jan 29, 2025 11:18",Public Affiliate Contract,Active,https://fabula-coffee.sjv.io/c/5980041/1475817/17440,true,Online Sale: 25%
1398261,Fanatics,http://www.fanatics.com,Sports Apparel & Accessories,9675,NBA Store - Global,/display-logo-via-campaign/9675.gif,"Dec 20, 2025 03:43",Content 8%,Active,https://nbastore.vwz6.net/c/5980041/587271/9675,true,"NBA ROW: 8%
NBA AU: 8%
NBA EU: 8%
NBA UK: 8%
WNBA Store Online Sale: 8%
Canada - Online Sale: 8%
Online Sale: 4%-8%"
3860875,Fantasia Trading LLC｜Anker,http://anker.com,Consumer Electronics,18024,Eufy NL & CA,/display-logo-via-campaign/18024.gif,"Feb 3, 2025 18:22",Public Terms,Active,https://eufy.sjv.io/c/5980041/1543970/18024,true,"Online Sale - CA: 7%
Online Sale: 7%"
3860875,Fantasia Trading LLC｜Anker,http://anker.com,Consumer Electronics,18025,eufyMake,/display-logo-via-campaign/18025.gif,"Feb 3, 2025 18:16",Public Terms,Expired,https://eufymake.sjv.io/c/5980041/1543974/18025,true,"Online Sale - AU: 5%
Online Sale - CA: 5%
Online Sale - DE: 5%
Online Sale - ROE: 5%
Online Sale - UK: 5%
Online Sale - US: 5%"
5818160,Firmoo,https://www.firmoo.com,Bags & Accessories,28148,Firmoo,/display-logo-via-campaign/28148.gif,"Feb 3, 2025 18:16",Firmoo Affiliate,Expired,https://firmoo.sjv.io/c/5980041/2189449/28148,true,Online Sale: 10%
