id,name,address,city,state,country,postcode,lat,lng,phone,website,email,capacity_min,capacity_max,style,event_types,google_place_id,yelp_business_id,foursquare_id,osm_id,event_friendly_score,data_quality_score,source_flags,created_at,updated_at,rating,user_ratings_total
1,Emerson Community Center,"51 Pettee St, Newton, MA 02464, USA",Newton,MA,,02464,42.3135737,-71.2219762,,https://www.newtonma.gov/Home/Components/FacilityDirectory/FacilityDirectory/72/408,,,,,,ChIJO4WjVSOC44kRV4Isfig7Cbw,,,node/358261298,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,,
2,Houghton Building,"1550 Brickyard Ln #1, Houghton, MI 49931, USA",Houghton,MI,,49931,42.4334258,-71.6070115,(906) 482-0900,https://houghtonbuildingsupply.com/,,,,,,ChIJtfGoHFHJUE0RU3Ut4Q-Ihz4,,,node/358268985,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,11
3,Salvation Army Corps Community Center,"52 Long Pond Rd, Plymouth, MA 02360, USA",Plymouth,MA,,02360,41.9311335,-70.6580585,(508) 746-1559,https://www.salvationarmyma.org/plymouth,,,,,,ChIJ4WX8TVe75IkR4hcwK24FjAg,,,node/358280186,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,3.9,16
4,Sharon Arts Center,"300 Bowling Green Dr, San Francisco, CA 94117, USA",San Francisco,CA,,94117,42.8128627,-71.9159115,(628) 652-7217,http://www.sharonartstudio.org/,,,,,,ChIJ3-0DYJZ9j4ARDzhOlN0XMPA,,,node/366494726,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,65
5,Nature Conservatory,"41 718405 #72.068797, Hampton, CT 06247, USA",Hampton,CT,,06247,41.7217653,-72.068687,(203) 568-6270,https://www.nature.org/en-us/get-involved/how-to-help/places-we-protect/rock-spring-preserve/?en_txn1=bl.ch_ct.eg.x.g,,,,,,ChIJPyKzXcp95okRW5nkjeym5Ic,,,node/367136741,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.1,48
6,Brush Art Gallery,"256 Market St, Lowell, MA 01852, USA",Lowell,MA,,01852,42.644144,-71.3122453,(978) 459-7819,http://www.thebrush.org/,,,,,,ChIJE15Z90Ck44kR7VMR_L4zJEo,,,node/367777759,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.9,25
7,List Visual Arts Center,"20 Ames St, Cambridge, MA 02142, USA",Cambridge,MA,,02142,42.3610207,-71.0877409,(617) 253-4680,http://listart.mit.edu/,,,,,,ChIJMzhNVv5544kRqKx1Mlb1iLA,,,node/367777760,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.4,251
8,Boston Center for the Arts,"539 Tremont St, Boston, MA 02116, USA",Boston,MA,,02116,42.3444755,-71.070965,(617) 426-5000,https://bostonarts.org/,,,,,,ChIJKz0HcG1644kRZ8SM7BYmWSI,,,node/367777761,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,354
9,Robsham Theater Arts Center,"Campanella Way, Chestnut Hill, MA 02467, USA",Boston,MA,,02467,42.3379145,-71.1681831,(617) 552-4800,https://www.bc.edu/bc-web/offices/student-affairs/sites/robsham-theater/box-office.html,,,,,,ChIJDfhLCl1444kRQwR7grmNTBY,,,node/367777762,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,68
10,Community Art Center,"119 Windsor St # 6, Cambridge, MA 02139, USA",Cambridge,MA,,02139,42.368986,-71.0906075,(617) 868-7100,http://www.communityartcenter.org/,,,,,,ChIJtyFft6xw44kRa2OZHfZ3lHY,,,node/367777763,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.3,29
11,Boston Conservatory of Music,"8 Fenway, Boston, MA 02215, USA",Boston,MA,,02215,42.3462248,-71.0898622,(617) 536-6340,http://www.bostonconservatory.berklee.edu/,,,,,,ChIJg_o4eht644kRhBU31dD10GE,,,node/367777764,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,39
12,Brookline Arts Center,"86 Monmouth St, Brookline, MA 02446, USA",Brookline,MA,,02446,42.3453284,-71.1068576,(617) 566-5715,https://brooklineartscenter.org/,,,,,,ChIJ-09nQvJ544kRwqBbhQBrhmg,,,node/367777811,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4,23
13,Annisquam Exchange and Art Gallery,"32 Leonard St, Gloucester, MA 01930, USA",Gloucester,MA,,01930,42.6550948,-70.6781009,(978) 281-0358,https://annisquamexchange.com/,,,,,,ChIJDa9l3jEk44kRFJaWMkeUh4Q,,,node/367777825,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.5,13
14,Jewish Community Center of the North Shore,"4 Community Rd, Marblehead, MA 01945, USA",Marblehead,MA,,01945,42.4848738,-70.8740539,(857) 285-7900,https://jccns.org/,,,,,,ChIJyyv4-sQU44kRgeL4k7vmeWE,,,node/367780739,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.5,119
15,South Shore Conservatory,"1 Conservatory Dr, Hingham, MA 02043, USA",Hingham,MA,,02043,42.2345861,-70.912625,(781) 749-7565,http://sscmusic.org/,,,,,,ChIJB5eo2uBj44kRtZg83Ng6EqU,,,node/371264157,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,15
16,Muse Paintbar,"264 Legacy Pl, Dedham, MA 02026, USA",Dedham,MA,,02026,42.2514288,-70.9226246,(888) 607-6873,https://www.musepaintbar.com/events/dedham-paint-bar?utm_source=GMB_listing&utm_medium=organic,,,,,,ChIJKez4G4l_44kR44DFcAUwGT8,,,node/940894155,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,135
17,Follow Your Art,"647 Main St 3rd floor, Melrose, MA 02176, USA",Melrose,MA,,02176,42.4535148,-71.0663871,(781) 665-4140,https://www.fyamelrose.org/,,,,,,ChIJD6-5d6Vz44kR87TTTva54vU,,,node/966211518,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.9,19
18,Lucy Parsons Center,"358 Centre St A, Jamaica Plain, MA 02130, USA",Boston,MA,,02130,42.3223304,-71.1075053,(617) 522-6098,https://www.lucyparsonscenter.org/,,,,,,ChIJP-VdthZ644kRVM7xFjAUHBE,,,node/1681795322,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.4,80
19,The PNI Club,"290 Millbury St, Worcester, MA 01610, USA",Worcester,MA,,01610,42.248648,-71.8016138,(774) 239-4034,,,,,,,ChIJ5VqPhXgG5IkRfvZ6E2Luauc,,,node/1832559863,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.1,120
20,East Coast Aero Club,"106 Access Rd, Norwood, MA 02062, USA",Norwood,MA,,02062,42.1865507,-71.1785786,(781) 278-8800,http://eastcoastaeroclub.com/,,,,,,ChIJqcvVCGOA5IkR-MGFAnuEi-c,,,node/2501965434,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,10
21,Lexington Arts and Crafts Society,"130 Waltham St, Lexington, MA 02421, USA",Lexington,MA,,02421,42.4452511,-71.2284785,(781) 862-9696,https://www.lexart.org/?utm_source=google&utm_medium=wix_google_business_profile&utm_campaign=16621475966505394301,,,,,,ChIJbwCGfs-d44kR7yoBMOzxWIE,,,node/3020090242,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,28
22,South Shore Conservatory,"64 St George St, Duxbury, MA 02332, USA",Duxbury,MA,,02332,42.0482717,-70.6750957,(781) 934-2731,http://www.sscmusic.org/,,,,,,ChIJC2EBKS6k5IkRVRoo5pm0Izc,,,node/3257661644,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,4
23,Windsor St. Health & Community Center,"119 Windsor St, Cambridge, MA 02139, USA",Cambridge,MA,,02139,42.3646976,-71.0966449,(617) 665-3600,https://www.challiance.org/locations/cambridge/cha-windsor-street-care-center,,,,,,ChIJtyFft6xw44kR7SZ8A-zP6ys,,,node/3350588744,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,2.9,70
24,The Phoenix Room,"19 Inn St, Newburyport, MA 01950, USA",Newburyport,MA,,01950,42.8106846,-70.8701937,(978) 270-9921,https://www.thephoenixroom.com/,,,,,,ChIJ7eQ1Fqjh4okRAPz97n9un4I,,,node/3350751994,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,9
25,Kids Club,"12 Mudge Way STE 1, Bedford, MA 01730, USA",Bedford,MA,,01730,42.4911921,-71.2824271,(781) 275-5427,https://www.bedfordma.gov/305/Kids-Club,,,,,,ChIJdafBM8ye44kRi-EtcNKRv2M,,,node/3482751021,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,6
26,Bedford Center for the Arts,"16 South Rd, Bedford, MA 01730, USA",Bedford,MA,,01730,42.4913091,-71.278784,(781) 276-0700,,,,,,,ChIJSbVp-86e44kRUc0B6Yvu2o8,,,node/3713592907,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,,
27,Lynn Memorial Auditorium,"3 City Hall Square, Lynn, MA 01901, USA",Lynn,MA,,01901,42.4648113,-70.9512465,(781) 599-7469,http://www.lynnauditorium.com/,,,,,,ChIJJyKO--Bs44kRqNTbdOKpa4M,,,node/3778287169,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.5,886
28,Origination,"3708 Washington St, Jamaica Plain, MA 02130, USA",Boston,MA,,02130,42.3003314,-71.1130771,(617) 522-3900,http://www.originationinc.org/,,,,,,ChIJfxKOQZ1bXEARsj6Pkzch2VY,,,node/4045929125,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,9
29,Blackstone Valley Boys & Girls Club,"115 Canal St, Blackstone, MA 01504, USA",Blackstone,MA,,01504,42.0157727,-71.5436812,(508) 928-7446,http://www.bvbgc.com/,,,,,,ChIJu79Narhr5IkRzhh42Sot3g8,,,node/4432835959,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.5,36
30,Stow Community Center,"4330 Kent Rd, Stow, OH 44224, USA",Stow,OH,,44224,42.43682,-71.5185977,,,,,,,,ChIJidrtgcklMYgRSG557iddlls,,,node/4535668789,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.3,2009
31,Alumni Hall,"410 Hale St, Beverly, MA 01915, USA",Beverly,MA,,01915,42.6123408,-70.8453797,(978) 922-9232,,,,,,,ChIJH1jCaG0W44kRMNv1LydfMy8,,,node/4741463026,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,1
32,Pierce Great Hall,"29 Oxford St, Cambridge, MA 02138, USA",Cambridge,MA,,02138,42.6126303,-70.8451974,,,,,,,,ChIJr0TeE0F344kRZVmq08_vZlk,,,node/4741463027,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4,1
33,The Steel Yard,"27 Sims Ave, Providence, RI 02909, USA",Providence,RI,,02909,41.8261597,-71.4339289,(401) 273-7101,http://www.thesteelyard.org/,,,,,,ChIJm3gsFqFF5IkR4uKIQaPx8zs,,,node/4818807096,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,143
34,Holliston Central Plaza,"1556 Washington St, Holliston, MA 01746, USA",Holliston,MA,,01746,42.1994768,-71.4295845,,http://www.hollistonvillage.com/,,,,,,ChIJnUDw5zlx5IkRrN9KwgW1BbI,,,node/4831811524,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.4,10
35,Harvard Film Archive,"24 Quincy St, Cambridge, MA 02138, USA",Cambridge,MA,,02138,42.3737039,-71.1142758,(617) 496-3211,https://harvardfilmarchive.org/,,,,,,ChIJSdTRhkR344kRk5BoCnrGv0Q,,,node/5360778410,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,58
36,Deborah Mason Performing Arts Center,"624 Somerville Ave, Somerville, MA 02143, USA",Somerville,MA,,02143,42.3838498,-71.1105902,(617) 616-5124,http://www.deborahmasonperformingartscenter.com/,,,,,,ChIJ5-70UwN344kRJlfPvttD3ww,,,node/6117072051,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,19
37,Warehouse XI,"11 Sanborn Ct, Somerville, MA 02143, USA",Somerville,MA,,02143,42.3801073,-71.0944706,(617) 448-8490,https://www.wxi.space/,,,,,,ChIJlbK9_spw44kR8zCGxylv7uw,,,node/6117499347,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.4,112
38,Bourne Veterans’ Memorial Community Building,"239 Main St, Buzzards Bay, MA 02532, USA",Bourne,MA,,02532,41.7497698,-70.6044391,(508) 759-0600,https://www.townofbourne.com/recreation,,,,,,ChIJAQBQGLrI5IkRJStz2TJW3y8,,,node/6169815685,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,35
39,Dirt Palace,"14 Olneyville Square, Providence, RI 02909, USA",Providence,RI,,02909,41.8166027,-71.4437203,(401) 654-7218,,,,,,,ChIJg95RQJBF5IkRzo6Tc51nudk,,,node/6551978414,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,1
40,South Shore Art Center,"119 Ripley Rd, Cohasset, MA 02025, USA",Cohasset,MA,,02025,42.2407157,-70.8037882,(781) 383-2787,http://www.ssac.org/,,,,,,ChIJG63Ta_pd44kRi1aW4lzJAm4,,,node/7043269456,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.5,2
41,The Salvation Army North Shore Community Center & Church,"93 North St, Salem, MA 01970, USA",Salem,MA,,01970,42.5258441,-70.9004692,(978) 744-5181,https://easternusa.salvationarmy.org/massachusetts/north-shore/,,,,,,ChIJv6ZHz3AU44kRFwnU2ZHRfVo,,,node/7086338964,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,42
42,The Makery Sewing Studio,"371 Gannett Rd, Scituate, MA 02066, USA",Scituate,MA,,02066,42.218887,-70.785326,(781) 378-0255,https://themakerysewing.com/,,,,,,ChIJ1c1rdm1e44kRBhJKVU4i3PQ,,,node/7144809524,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,6
43,Grafton Senior Center,"30 Providence Rd, Grafton, MA 01519, USA",Grafton,MA,,01519,42.209733,-71.6940039,(508) 839-9242,https://www.grafton-ma.gov/730/Council-on-Aging,,,,,,ChIJX9HlouoO5IkRUUXgZRkOjL8,,,node/7243365388,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.2,17
44,Dorchester Art Project,"1490 Dorchester Ave, Boston, MA 02122, USA",Boston,MA,,02122,42.299944,-71.0601353,(857) 400-8982,,,,,,,ChIJC9quZ6N744kRu8NFCQsp0jU,,,node/7395929153,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,65
45,Blackstone Community Center,"50 W Brookline St, Boston, MA 02118, USA",Boston,MA,,02118,42.3403747,-71.0731672,(617) 635-5163,https://www.boston.gov/departments/boston-centers-youth-families/bcyf-blackstone#program-signup,,,,,,ChIJ_bGAUWt644kR2j_5HYlWXOM,,,node/7603411490,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.4,97
46,Josephine A. Fiorentino Community Center,"123 Antwerp St, Brighton, MA 02135, USA",Boston,MA,,02135,42.3622287,-71.138335,(617) 699-2883,https://charlesviewcommunity.org/community-center/,,,,,,ChIJUR2AmNZ544kRhyki8pbDls0,,,node/7606370389,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,46
47,Grove Hall Community Center,"51 Geneva Ave, Boston, MA 02121, USA",Boston,MA,,02121,42.307681,-71.0809046,(617) 635-1484,https://www.boston.gov/departments/boston-centers-youth-families/bcyf-grove-hall-senior-center,,,,,,ChIJUTAF7MV744kRtbMlQjBmGHk,,,node/7633585155,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,33
