id,name,address,city,state,country,postcode,lat,lng,phone,website,email,capacity_min,capacity_max,style,event_types,google_place_id,yelp_business_id,foursquare_id,osm_id,event_friendly_score,data_quality_score,source_flags,created_at,updated_at,rating,user_ratings_total
48,Hopkinton Center for the Arts,"98 Hayden Rowe St, Hopkinton, MA 01748, USA",Hopkinton,MA,,01748,42.2171552,-71.517335,(508) 435-9222,http://www.hopartscenter.org/,,,,,,ChIJ3X_N7mZ05IkRebKzApW0bsA,,,node/7643043626,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,234
49,Maud Morgan Arts Center,"20 Sacramento St, Cambridge, MA 02138, USA",Cambridge,MA,,02138,42.3824003,-71.1177958,(617) 349-6287,http://www.maudmorganarts.org/,,,,,,ChIJfdwCdD9344kRzop8GIpN8rg,,,node/7650719948,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4,4
50,Boys & Girls Club of Boston: Orchard Garden Club,"2 Dearborn St, Roxbury, MA 02119, USA",Boston,MA,,02119,42.3299078,-71.0785999,(617) 516-5285,https://www.bgcb.org/find-your-club/orchard-gardens-club/,,,,,,ChIJJaVydzl644kRtqFpKEjCfSQ,,,node/7671197030,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4,4
51,Mildred Avenue Community Center,"5 Mildred Ave, Boston, MA 02126, USA",Boston,MA,,02126,42.2771377,-71.0904629,(617) 635-1328,https://www.boston.gov/departments/boston-centers-youth-families/bcyf-mildred-avenue,,,,,,ChIJP9okpgZ844kRcFsfz38ZqJI,,,node/7677893329,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.4,107
52,Lena Park Community Center,"150 American Legion Hwy, Dorchester, MA 02124, USA",Boston,MA,,02124,42.2950116,-71.0922683,(617) 533-8133,http://www.lenaparkcdc.org/,,,,,,ChIJCzK8veN744kR-oZvA5l_n4E,,,node/7678319615,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.4,68
53,Clay Dreams,"183 Massachusetts Ave, Arlington, MA 02474, USA",Arlington,MA,,02474,42.4057314,-71.1419376,(781) 641-3000,http://www.claydreams.com/,,,,,,ChIJQ2GsNP5244kRXk9Kf0KlO8k,,,node/7792043877,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,101
54,Inquilinos Boricuas en Acción Technology Center,"2 San Juan St, Boston, MA 02118, USA",Boston,MA,,02118,42.3420121,-71.073757,(617) 927-1707,http://www.ibaboston.org/,,,,,,ChIJ4wiNVGt644kRNzt62Tryvpw,,,node/7794978323,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.2,5
55,Community Music Center of Boston,"34 Warren Ave, Boston, MA 02116, USA",Boston,MA,,02116,42.3449241,-71.0714971,(617) 482-7494,http://www.cmcb.org/,,,,,,ChIJ35zOgnJ644kRMCCpHsdLepA,,,node/7857732388,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,3.9,11
56,Hill House,"127 Mt Vernon St, Boston, MA 02108, USA",Boston,MA,,02108,42.3578392,-71.0709104,(617) 227-5838,http://www.hillhouseboston.org/,,,,,,ChIJN6vJHp9w44kRC3Wcgl6IZVs,,,node/7899064203,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,3.6,14
57,Armenian Cultural and Educational Center,"47 Nichols Ave, Watertown, MA 02472, USA",Watertown,MA,,02472,42.3680305,-71.1583875,(617) 926-6067,http://acecwatertown.org/,,,,,,ChIJVYi_uyd444kR0o8A1Yn5E-4,,,node/8040900153,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.5,32
58,Quinebaug Valley Senior Center,"69 S Main St STE 4, Brooklyn, CT 06234, USA",Brooklyn,CT,,06234,41.7989886,-71.8980613,(860) 774-1243,,,,,,,ChIJ51PupdYr5IkRnOZ5FWLLQa4,,,node/8214408664,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,23
59,Trinity Repertory Company Lederer Theater Center,"201 Washington St, Providence, RI 02903, USA",Providence,RI,,02903,41.8221491,-71.4163356,(401) 351-4242,http://www.trinityrep.com/,,,,,,ChIJoTzP7RJF5IkRc1SIMPpAOpE,,,node/9001625266,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,831
60,Prescott School Community Center/Groton Visitor Center,"145 Main St, Groton, MA 01450, USA",Groton,MA,,01450,42.6070263,-71.5702108,(978) 877-6933,https://prescottscc.org/,,,,,,ChIJMwovAfW_44kRWiHjIrdYGtw,,,node/9077629344,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.9,22
61,VietAID,"42 Charles St, Boston, MA 02122, USA",Boston,MA,,02122,42.2999383,-71.0635631,(617) 822-3717,http://www.vietaid.org/,,,,,,ChIJy8Ojlrx744kRUbOs3LoS7Lg,,,node/9307158517,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.5,50
62,The Complex Performing and Creative Arts Centre,"135 Main Street, Putnam, CT 06260, USA",Putnam,CT,,06260,41.915868,-71.909357,(860) 963-7170,http://www.thecpac.org/,,,,,,ChIJjYJ5Zasn5IkR4Dk4bCTLe7o,,,node/9434774193,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.9,15
63,Harrington Performing Arts Center,"100 Institute Rd, Worcester, MA 01609, USA",Worcester,MA,,01609,42.3044474,-71.8145302,(508) 831-5000,http://www.wpi.edu/about/tour/harr.html,,,,,,ChIJB6fkn1gG5IkRxE5KZHrCHpM,,,node/9469237521,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,52
64,John D. O'Bryant African American Institute,"40 Leon St, Boston, MA 02115, USA",Boston,MA,,02115,42.3374744,-71.0911672,(617) 373-3143,https://jdoaai.sites.northeastern.edu/,,,,,,ChIJzQH5JyJ644kRTuQU_nKCm9I,,,node/9592584296,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.9,21
65,Overseas Student Service,"1110 Commonwealth Ave, Boston, MA 02215, USA",Boston,MA,,02215,42.3515476,-71.1247889,(508) 345-3764,https://www.overseasstudent.com/,,,,,,ChIJpQoLqrl544kRMJK-cyRmZlg,,,node/9664989581,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.3,6
66,Princeton Community Centre,"206 Worcester Rd, Princeton, MA 01541, USA",Princeton,MA,,01541,42.4214399,-71.8781336,,http://www.postofficeplace.com/,,,,,,ChIJz-tcY9T944kRVNwBK_AZxJM,,,node/9668104458,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,15
67,All Bright Community Center,"1287 Commonwealth Ave, Allston, MA 02134, USA",Boston,MA,,02134,42.3495058,-71.1335839,(617) 787-3874 ext. 201,https://allstonbrightoncdc.org/renting/all-bright-community-center/,,,,,,ChIJ9YCLmch544kRPBosnz8M5-c,,,node/9723942290,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.2,5
68,Boston Liberation Center,"194 Blue Hill Ave, Roxbury, MA 02119, USA",Boston,MA,,02119,42.3179567,-71.0777441,(617) 329-6204,https://www.instagram.com/bostonliberationcenter/,,,,,,ChIJVxStcIp744kRRSdHpxGl6L8,,,node/9733635047,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,39
69,Palestinian Cultural Center for Peace,"31 Quint Ave, Boston, MA 02134, USA",Boston,MA,,02134,42.35167,-71.1343704,,,,,,,,ChIJQeztQM9544kRynEBJIpE5kY,,,node/9733897110,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,4
70,The Hanover Theatre Conservatory for the Performing Arts,"2 Southbridge St, Worcester, MA 01608, USA",Worcester,MA,,01608,42.261039,-71.8031766,(877) 571-7469,http://www.thehanovertheatre.org/,,,,,,ChIJ6ZkNemQG5IkRs5lgyIbtwvk,,,node/10544475746,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,427
71,Multicultural Arts Center,"41 Second St, East Cambridge, MA 02141, USA",Cambridge,MA,,02141,42.3699661,-71.0789734,(617) 577-1400,http://www.multiculturalartscenter.org/,,,,,,ChIJj-QAA7xw44kRi3BFHyXuGRw,,,node/10617252173,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,136
72,Jean Levesque Community Life Center,"401 Bridge St, Salem, MA 01970, USA",Salem,MA,,01970,42.5203513,-70.9071248,(978) 744-0924,http://www.salem.com/council-aging,,,,,,ChIJT5BSWH8U44kRPPp8dQ3BB98,,,node/10743549976,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,58
73,Hough's Neck Community Center,"1193 Sea St, Quincy, MA 02169, USA",Quincy,MA,,02169,42.268845,-70.9526388,(617) 376-1385,http://www.houghsneck.org/,,,,,,ChIJcwsx6GJk44kRXdx_2FDXaNA,,,node/10894486594,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.2,9
74,Horgan Art Studio & Putnam Art Gallery,"200 Main St, Norwich, CT 06360, USA",Norwich,CT,,06360,42.9091915,-72.0629981,(860) 608-2661,http://www.facebook.com/pages/Gallery-at-the-Wauregan/223551224338501,,,,,,ChIJyVOOk2Fx5okRbz59ZnYU1qQ,,,node/10902370730,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.9,9
75,The Foundry,"101 Rogers St, Cambridge, MA 02142, USA",Cambridge,MA,,02142,42.3666151,-71.0827636,(857) 998-2063,https://cambridgefoundry.org/,,,,,,ChIJcWDId_lx44kRG6Xtzk2wzas,,,node/10904110346,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,76
76,Charlton Senior Center,"37 Main St, Charlton, MA 01507, USA",Charlton,MA,,01507,42.1339088,-71.9689492,(508) 248-2231,https://www.townofcharlton.net/297/Council-on-Aging-Senior-Center,,,,,,ChIJkwxj00Wn5okRkEO5PYbaArQ,,,node/11310437905,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,14
77,Arlington Center for the Arts,"20 Academy St, Arlington, MA 02474, USA",Arlington,MA,,02474,42.4151799,-71.1569753,(781) 648-6220,http://www.acarts.org/,,,,,,ChIJVVVVVVZ244kRzr1phblY3Mw,,,node/12005058814,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.9,9
78,Mystic Open Studio,"785 Massachusetts Ave, Arlington, MA 02476, USA",Arlington,MA,,02476,42.4166296,-71.1582366,(781) 315-1725,https://www.mysticopenstudio.com/,,,,,,ChIJnaGHbrF344kRlmsb2CiSzGA,,,node/12005733786,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,9
79,New Dawn Arts Center,"84 Main St, Ashburnham, MA 01430, USA",Ashburnham,MA,,01430,42.6366833,-71.9128851,,https://www.newdawnarts.org/,,,,,,ChIJu08NwO7h44kRFbkmUrJiTmk,,,node/12105252262,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,5
80,Espacio El Punto,"105 Congress St, Salem, MA 01970, USA",Salem,MA,,01970,42.5156482,-70.8891594,(978) 745-8071,http://northshorecdc.org/community/family-resource-center/espacio,,,,,,ChIJx9-tf2EU44kR0K5MChbLDIg,,,node/12105256770,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,20
81,Punto Urban Art Museum,"91-1 Peabody St, Salem, MA 01970, USA",Salem,MA,,01970,42.5182345,-70.8933311,(978) 745-8071,http://puntourbanartmuseum.org/,,,,,,ChIJkWLfG-wV44kRPFQdSFJBJig,,,node/12105307684,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,83
82,Lynn's Friendly Aging Center,"37 Friend St, Lynn, MA 01902, USA",Lynn,MA,,01902,42.4654846,-70.9396325,(781) 586-6879,https://www.lynnma.gov/cms/one.aspx?portalId=109810&pageId=135527,,,,,,ChIJu_wm5rht44kR_O7UxM84RZY,,,node/12180539890,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,9
83,New Urban Arts,"705 Westminster St, Providence, RI 02903, USA",Providence,RI,,02903,41.8185214,-71.4198653,(401) 751-4556,http://www.newurbanarts.org/,,,,,,ChIJoSqVUHJF5IkRPfvvEbumVxs,,,node/12269514915,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,15
84,Art Lab Everett,"132 Bucknam St, Everett, MA 02149, USA",Everett,MA,,02149,42.4124084,-71.0611828,,http://www.artsforeverett.org/,,,,,,ChIJE76K1_xx44kRCSII1ZWdKJ0,,,node/12275759518,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,,
85,ConnectEd & Inspired,"138 S Main St, Milford, MA 01757, USA",Milford,MA,,01757,42.1274673,-71.5166196,(781) 480-1375,http://www.connectedandinspired.org/,,,,,,ChIJ6c76UuZv5IkRuCHRoiogWjU,,,node/12297219403,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,29
86,Harvard Ceramics Program,"224 Western Ave, Allston, MA 02134, USA",Boston,MA,,02134,42.3626307,-71.1310324,(617) 495-8680,http://ofa.fas.harvard.edu/ceramics/,,,,,,ChIJQUt7RNh544kRPtcKuXG9JQI,,,node/12334028522,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.7,37
87,AS220,"115 Empire St, Providence, RI 02903, USA",Providence,RI,,02903,41.8231282,-71.4153748,(401) 831-9327,https://www.as220.org/,,,,,,ChIJOfE57xJF5IkRqn2DKqrga8w,,,node/12386961604,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.5,621
88,The Glass Bar,"COX BUILDING, 60 Dedham Ave, Needham, MA 02492, USA",Needham,MA,,02492,42.2795364,-71.2347798,(781) 444-2909,http://theglassbarboston.com/,,,,,,ChIJE5Mxe6aB44kRqrOqZFV6vr8,,,node/12644802311,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,338
89,Stephen M. Brewer Theater,"1 Old Sturbridge Village Rd, Sturbridge, MA 01566, USA",Sturbridge,MA,,01566,42.1082137,-72.0984829,,,,,,,,ChIJl0bMmq2j5okRWffYTapBoEk,,,node/12874385961,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,9
90,Commonwealth Clayworks,"1060 Broadway Unit C001, Somerville, MA 02144, USA",Somerville,MA,,02144,42.4018453,-71.1243952,(617) 286-4513,https://www.commonwealthclayworks.com/,,,,,,ChIJo7ZbQUR344kRmQWRsTntiWg,,,node/12956409987,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,38
91,Polish League of American Veterans,"9 Daniels St, Salem, MA 01970, USA",Salem,MA,,01970,42.5226733,-70.886334,(978) 744-9604,,,,,,,ChIJLS0BY2gU44kRCSyRazAb9js,,,node/13043391640,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.6,21
92,Richard and Nancy Donahue Family Academic Arts Center,"240 Central St, Lowell, MA 01852, USA",Lowell,MA,,01852,42.6420229,-71.3083278,(800) 818-3434,https://www.middlesex.mass.edu/academicartscenter/overview.aspx,,,,,,ChIJcY8XUPGl44kR28deyBZAif4,,,node/13133237137,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,20
93,Vernon Street Studios,"6 Vernon St, Somerville, MA 02145, USA",Somerville,MA,,02145,42.3911504,-71.1023987,,http://vernonstreet.com/,,,,,,ChIJIRxeFgB344kR73ZvhdF-IlU,,,node/13155510328,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,2
94,6 Vernon Street Studios,"6 Vernon St, Somerville, MA 02145, USA",Somerville,MA,,02145,42.3909994,-71.1019745,,http://vernonstreet.com/,,,,,,ChIJIRxeFgB344kR73ZvhdF-IlU,,,node/13155674103,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,5,2
95,Community Teamwork,"155 Merrimack St, Lowell, MA 01852, USA",Lowell,MA,,01852,42.6458492,-71.3105554,(978) 459-0551,http://commteam.org/,,,,,,ChIJk-YWwUCk44kRSEeMwqXZhXs,,,node/13185964770,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,2.8,51
96,ARC Community Services,"564 Main St, Fitchburg, MA 01420, USA",Fitchburg,MA,,01420,42.5831345,-71.8005644,(978) 343-6662,http://www.arcofopportunity.org/,,,,,,ChIJ6dMBAlHm44kRGhg8bGQwnAM,,,node/13323620826,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4,33
97,The Substation,"4228 Washington St, Roslindale, MA 02131, USA",Boston,MA,,02131,42.2861569,-71.1280702,(617) 676-6765,http://substation.space/,,,,,,ChIJlWFzTn1_44kR6Ruh0e6xQ4Y,,,node/13324542802,,,,2025-12-07 04:22:31.409599,2025-12-07 04:22:31.409599,4.8,86